input_file: 
output_file: 
00000000|0
184209  "
83888   "^movq %r8,%rdi^call _ZN5boost14multiprecision8backends1"
A24EF4E0                                                  |156
87942   "^movq %r8,%rdi^call _ZN5boost14multiprecision8backends1"
02AAB451                                                  |143
109011  "^movq %r8,%rdi^call _ZN5boost14multiprecision8backends1"
D2D2388A               |15
86027   "^movq %r8,%rdi^movq "
D2D2388A               |15
81047   "^movq %r8,%rdi^popq "
1985395D             |13
53885   "^movq %r8,%rdx^cmovb"
E1D25027               |15
134314  "^movq %r8,%rdx^movq "
E1D25027               |15
52699   "^movq %r8,%rdx^popq "
3AF6CD47            |12
117302  "^movq %r8,%rsi^.L607"
0CF764B1               |15
106376  "^movq %r8,%rsi^adcq "
0CF764B1               |15
133616  "^movq %r8,%rsi^jmp ."
0CF764B1               |15
116789  "^movq %r8,%rsi^movq %r10,%rd"
EBB0DD7E                       |23
109192  "^movq %r8,%rsi^movq %r12,%rd"
0CF764B1               |15
111668  "^movq %r8,%rsi^popq %rbx^.cfi_def_cfa_offset 40^pop"
56E7B3D5                                              |46
119032  "^movq %r8,%rsi^popq %rbx^.cfi_def_cfa_offset 48^popq %r"
EA1322BD                                                  |251
120657  "^movq %r8,%rsi^popq %rbx^.cfi_def_cfa_offset 48^popq %r"
0CF764B1               |15
167270  "^movq %r8,%rsi^sbbl "
BC7B4796          |10
42391   "^movq %r8,(%r10)^se"
E5AEBE22              |14
76666   "^movq %r8,(%r11)^in"
E5AEBE22              |14
112622  "^movq %r8,(%r12,%ra"
3E8C2F6F             |13
3830    "^movq %r8,(%rdi,%rax,8)"
1ACB07C5                  |18
3562    "^movq %r8,(%rdi,%rcx)^a"
3E8C2F6F             |13
5177    "^movq %r8,(%rsi,%r"
BC7B4796          |10
105670  "^movq %r8,0(%rb"
BC7B4796          |10
41940   "^movq %r8,24(%rdi,%r"
7C9CE4FD               |15
158124  "^movq %r8,24(%rsp)^c"
BC7B4796          |10
123844  "^movq %r8,320(%"
BC7B4796          |10
8916    "^movq %r8,8(%rdi"
4C11C38E           |11
135596  "^movq %r8,88(%rs"
45EB7162        |8
76733   "^movq %r9,%r10^mo"
79DD8092            |12
42357   "^movq %r9,%r8^adcq "
A4606224              |14
76422   "^movq %r9,%r8^movq "
A4606224              |14
3596    "^movq %r9,%r8^xorl %r9d,%r9d^jmp ."
E763B3F9                             |29
76705   "^movq %r9,%r8^xorl %r9d,%r9d^movq "
79DD8092            |12
3639    "^movq %r9,%rax^or"
79DD8092            |12
134343  "^movq %r9,%rdi^jm"
79DD8092            |12
80726   "^movq %r9,%rsi^call "
094D5CAA               |15
133688  "^movq %r9,%rsi^leaq "
094D5CAA               |15
134148  "^movq %r9,%rsi^movq %r10,%r"
D14E3946                      |22
134601  "^movq %r9,%rsi^movq %r8,%rd"
BD7B4929          |10
77092   "^movq %r9,(%rax,%r"
8EB86E80             |13
42069   "^movq %r9,(%rdi,%r8)^in"
3C13C8B8                  |18
5200    "^movq %r9,(%rdi,%rax,8)"
BD7B4929          |10
135361  "^movq %r9,56(%r"
45EB7162        |8
159175  "^movq %rax,%r10^mov"
FF36C295              |14
66434   "^movq %rax,%r12^.L301:^m"
0016FF88                   |19
77890   "^movq %rax,%r12^.L334:^m"
79FA56FB                  |18
94801   "^movq %rax,%r12^.L431:^m"
0016FF89                   |19
97773   "^movq %rax,%r12^.L440:^mo"
AD345713                    |20
99583   "^movq %rax,%r12^.L444:^mo"
79FA56FB                  |18
146272  "^movq %rax,%r12^.L673:^mo"
AF345A3C                    |20
146357  "^movq %rax,%r12^.L674:^mo"
0016FF8B                   |19
147958  "^movq %rax,%r12^.L681:^mo"
AF345A3D                    |20
148043  "^movq %rax,%r12^.L682:^mo"
0016FF8B                   |19
150033  "^movq %rax,%r12^.L690:^le"
AF345A3E                    |20
150173  "^movq %rax,%r12^.L691:^mo"
79FA56FB                  |18
175191  "^movq %rax,%r12^.L846:^"
CF77D9ED                |16
174912  "^movq %rax,%r12^movq "
FF36C295              |14
170939  "^movq %rax,%r13^jmp ."
D077DB80                |16
29842   "^movq %rax,%r13^movb "
FF36C295              |14
169928  "^movq %rax,%r14^jmp .L824^.L8"
89752F16                        |24
170379  "^movq %rax,%r14^jmp .L827^.L8"
D177DD13                |16
170075  "^movq %rax,%r14^movq "
5A296D10             |13
112463  "^movq %rax,%r8^mov"
5A296D10             |13
93370   "^movq %rax,%rbp^.L426:^m"
F0D301FA                   |19
96352   "^movq %rax,%rbp^.L435:^m"
F0D301FA                   |19
101964  "^movq %rax,%rbp^.L449:^m"
F0D301FA                   |19
102104  "^movq %rax,%rbp^.L450:^m"
0E51D566                  |18
114004  "^movq %rax,%rbp^.L506:^"
0E51D566                  |18
12709   "^movq %rax,%rbp^.L64:^m"
0E51D566                  |18
162236  "^movq %rax,%rbp^.L744:^le"
192C33AF                    |20
161482  "^movq %rax,%rbp^.L746:^mo"
F0D301FD                   |19
162105  "^movq %rax,%rbp^.L750:^m"
0E51D566                  |18
171731  "^movq %rax,%rbp^.L832:^mo"
1A2C3541                    |20
171862  "^movq %rax,%rbp^.L833:^mo"
1A2C3541                    |20
171942  "^movq %rax,%rbp^.L834:^le"
1A2C3541                    |20
174043  "^movq %rax,%rbp^.L836:^le"
0E51D566                  |18
94538   "^movq %rax,%rbp^.LEHB18:^c"
77B8402D                     |21
97513   "^movq %rax,%rbp^.LEHB22:^c"
77B8402D                     |21
145889  "^movq %rax,%rbp^.LEHB38:^c"
77B8402D                     |21
147576  "^movq %rax,%rbp^.LEHB42:^c"
53F1A9A0                |16
17179   "^movq %rax,%rbp^leaq 16+_ZTVN5boost16exception_detail10"
44FCAC38                                                  |78
149255  "^movq %rax,%rbp^leaq 16+_ZTVN5boost16exception_detail10"
C8D8409D                                                  |162
98922   "^movq %rax,%rbp^leaq 16+_ZTVN5boost16exception_detail10"
3C8E13A2                                                  |101
110131  "^movq %rax,%rbp^leaq 16+_ZTVN5boost16exception_detail10"
FF36C2C6              |14
61371   "^movq %rax,%rbx^.L283:^mo"
496669EC                    |20
61565   "^movq %rax,%rbx^.L284:^le"
05876FBE                  |18
161959  "^movq %rax,%rbx^.L749:^"
5BF1B638                |16
112762  "^movq %rax,%rbx^jmp ."
5A296D10             |13
122095  "^movq %rax,%rcx^.L546"
81F430A1                |16
121824  "^movq %rax,%rcx^movl $0,"
36789977                   |19
166961  "^movq %rax,%rcx^movq %rd"
5A296D10             |13
165427  "^movq %rax,%rdi^call "
98F6936D                |16
56404   "^movq %rax,%rdi^movl %r1"
CA882F3B                   |19
94523   "^movq %rax,%rdi^movq %rax,%rbp^.LEHB18:^c"
481D6B0C                                    |36
97498   "^movq %rax,%rdi^movq %rax,%rbp^.LEHB22:^c"
481D6B0C                                    |36
145874  "^movq %rax,%rdi^movq %rax,%rbp^.LEHB38:^c"
481D6B0C                                    |36
147561  "^movq %rax,%rdi^movq %rax,%rbp^.LEHB42:^c"
C60CDA1E                          |26
54511   "^movq %rax,%rdi^movq %rax,24(%r"
C60CDA1E                          |26
55103   "^movq %rax,%rdi^movq %rax,32(%r"
C60CDA1E                          |26
55632   "^movq %rax,%rdi^movq %rax,40(%r"
C60CDA1E                          |26
57030   "^movq %rax,%rdi^movq %rax,56(%r"
46A3FE77                       |23
54026   "^movq %rax,%rdi^movq %rdx,120(%"
38144959                          |26
53619   "^movq %rax,%rdi^movq %rdx,88(%r"
FF36C2C8              |14
156190  "^movq %rax,%rdx^.L707"
A7F6AB0A                |16
173252  "^movq %rax,%rdx^call "
A7F6AB0A                |16
76519   "^movq %rax,%rdx^movq (%r11"
86FA70DD                     |21
168323  "^movq %rax,%rdx^movq 72(%r"
A7F6AB0A                |16
56769   "^movq %rax,%rdx^salq "
5A296D10             |13
155644  "^movq %rax,%rsi^.LEHB"
D31BBF94                |16
72420   "^movq %rax,%rsi^call _ZN5boost14multiprecision8backends"
C93E34D3                                                  |75
111299  "^movq %rax,%rsi^call _ZN5boost14multiprecision8backends"
FBC01834                                                  |240
120288  "^movq %rax,%rsi^call _ZN5boost14multiprecision8backends"
343E2D81                        |24
156000  "^movq %rax,%rsi^call _ZNSt7__"
E8AEA893                 |17
8849    "^movq %rax,%rsi^cmpq $"
D31BBF94                |16
105019  "^movq %rax,%rsi^jmp _"
D31BBF94                |16
173701  "^movq %rax,%rsi^movl $43,%"
C9F1541C                     |21
174580  "^movq %rax,%rsi^movl %ebx,"
EE5563A8                   |19
169741  "^movq %rax,%rsi^movq %r12,%rd"
DB1DD1C1                        |24
171354  "^movq %rax,%rsi^movq %r14,%rc"
39E74CB4                       |23
170060  "^movq %rax,%rsi^movq %rax,%r"
D31BBF94                |16
133254  "^movq %rax,%rsi^popq %r14^.c"
4DDFBA39                       |23
145055  "^movq %rax,%rsi^popq %rbp^.c"
AE77D5F7           |11
11774   "^movq %rax,(%r12)^movq $0,8("
C68B93E3                       |23
111088  "^movq %rax,(%r12)^movq %rdx,"
7A39BCCF                |16
112966  "^movq %rax,(%r12,%rcx"
E72A1193               |15
126845  "^movq %rax,(%r15)^jmp ."
A86B80C7                  |18
120053  "^movq %rax,(%r15)^movq "
243DB8DA              |14
86058   "^movq %rax,(%r8)^te"
243DB8DA              |14
143986  "^movq %rax,(%rbx)^.L662"
A539DB9D                  |18
93140   "^movq %rax,(%rbx)^addq $48,%rax^movq %rax,8(%rbx)^addq "
F1D82330                                                  |208
96122   "^movq %rax,(%rbx)^addq $48,%rax^movq %rax,8(%rbx)^addq "
A539DB9D                  |18
27855   "^movq %rax,(%rbx)^popq "
243DB8DA              |14
82334   "^movq %rax,(%rdi)^jmp .L365"
67C6219F                      |22
20643   "^movq %rax,(%rdi)^jmp _ZNSt"
E8E2160C                  |18
92858   "^movq %rax,(%rdi)^movq %r12,%rdi^call _ZNSt13runtime_er"
48E0B178                                                  |75
95901   "^movq %rax,(%rdi)^movq %r12,%rdi^call _ZNSt13runtime_er"
F049345C                         |25
8885    "^movq %rax,(%rdi)^movq %r8,%ra"
9F488163                       |23
91894   "^movq %rax,(%rdi)^movq 8(%rs"
E72A11C6               |15
127370  "^movq %rax,(%rdx)^ca"
243DB8DA              |14
75948   "^movq %rax,(%rsp)^.L324"
A277F050                  |18
144874  "^movq %rax,(%rsp)^call "
AE77D5F7           |11
14174   "^movq %rax,-24(%rdi)^leaq 16+_ZTVN5boost9exceptionE(%ri"
1222E461                                                  |228
24734   "^movq %rax,-24(%rdi)^leaq 16+_ZTVN5boost9exceptionE(%ri"
9DA5E636            |12
14140   "^movq %rax,-32(%rdi)^addq $48,%rax^movq %rax,-24(%rdi)^"
B753360F                                                  |262
24700   "^movq %rax,-32(%rdi)^addq $48,%rax^movq %rax,-24(%rdi)^"
9D37D86A                     |21
21654   "^movq %rax,-32(%rdi)^leaq "
9DA5E636            |12
21620   "^movq %rax,-40(%r"
9DA5E636            |12
21716   "^movq %rax,-8(%rdi)^call _ZN5boost16exception_detail12r"
A9F9E108                                                  |163
14236   "^movq %rax,-8(%rdi)^call _ZN5boost16exception_detail12r"
81C4E594                                                  |166
24796   "^movq %rax,-8(%rdi)^call _ZN5boost16exception_detail12r"
AE77D5F7           |11
110377  "^movq %rax,0(%rbp)^addq $48,%rax^leaq _ZN5boo"
AFA8588D                                        |40
99398   "^movq %rax,0(%rbp)^addq $48,%rax^leaq _ZTIN5boost10wrap"
64A39ACD                                                  |62
17468   "^movq %rax,0(%rbp)^addq $48,%rax^leaq _ZTIN5boost10wrap"
646A9741                                 |33
149693  "^movq %rax,0(%rbp)^addq $48,%rax^movq "
5311B10B                   |19
17274   "^movq %rax,0(%rbp)^call "
5311B10B                   |19
149332  "^movq %rax,0(%rbp)^leaq 16+_ZTVN5boost16bad_lexical_cas"
A82EBC83                                                  |85
98999   "^movq %rax,0(%rbp)^leaq 16+_ZTVN5boost16bad_lexical_cas"
A87E0004                        |24
110208  "^movq %rax,0(%rbp)^leaq 8(%rb"
AE77D5F7           |11
72038   "^movq %rax,104(%r"
9DA5E63A            |12
169558  "^movq %rax,1264(%"
9DA5E63A            |12
165142  "^movq %rax,1496(%"
9DA5E63A            |12
54471   "^movq %rax,152(%r"
9DA5E63A            |12
101536  "^movq %rax,16(%rbp)^.LEHB"
FA6DD490                    |20
149472  "^movq %rax,16(%rbp)^movq -8(%r"
1EAD3BEF                         |25
99141   "^movq %rax,16(%rbp)^movq 24(%r"
4FE8D695                 |17
92059   "^movq %rax,16(%rbx)^mo"
70626765                |16
167038  "^movq %rax,16(%rsp)^.LEHB"
27BFBC8B                    |20
54097   "^movq %rax,16(%rsp)^call "
27BFBC8B                    |20
121435  "^movq %rax,16(%rsp)^jmp ."
27BFBC8B                    |20
65331   "^movq %rax,16(%rsp)^movl $0,"
7C2B3505                       |23
76551   "^movq %rax,16(%rsp)^movq %rd"
AE77D5F7           |11
99179   "^movq %rax,24(%rbp)^.LEHB24:^c"
EAC141BE                         |25
149525  "^movq %rax,24(%rbp)^.LEHB46:^c"
EF2479BB                    |20
110564  "^movq %rax,24(%rbp)^leaq "
EF2479BB                    |20
101460  "^movq %rax,24(%rbp)^movl 32("
F0173215                       |23
17592   "^movq %rax,24(%rbp)^movq (%r"
F637A036                 |17
92097   "^movq %rax,24(%rbx)^movl "
1F384D03                    |20
93203   "^movq %rax,24(%rbx)^popq %rbx^.cfi_remember_state^.cfi_"
5031C010                                                  |145
96185   "^movq %rax,24(%rbx)^popq %rbx^.cfi_remember_state^.cfi_"
42C13FE0                |16
133721  "^movq %rax,24(%rsp)^.L655"
1C7661B6                    |20
54526   "^movq %rax,24(%rsp)^movl "
1C7661B6                    |20
11625   "^movq %rax,24(%rsp)^xorl %eax,%eax^leaq 23(%r"
5C75B4BC                                        |40
100856  "^movq %rax,24(%rsp)^xorl %eax,%eax^leaq 8(%rs"
67298149             |13
65120   "^movq %rax,2440(%r"
9DA5E63B            |12
112149  "^movq %rax,256(%r12)^cm"
D6996394                  |18
126391  "^movq %rax,256(%r15)^jmp ."
8F453A12                     |21
121221  "^movq %rax,256(%r15)^leaq "
DC08A375                 |17
80289   "^movq %rax,256(%r8)^.L356"
44B4B338                    |20
86614   "^movq %rax,256(%r8)^xorl "
DC08A375                 |17
113148  "^movq %rax,256(%rbp)^.L504"
5BFFC1A0                     |21
112889  "^movq %rax,256(%rbp)^jmp ."
5BFFC1A0                     |21
112537  "^movq %rax,256(%rbp)^leaq "
DC08A375                 |17
3368    "^movq %rax,256(%rdi)^.L21:"
CFBBCF57                     |21
2155    "^movq %rax,256(%rdi)^jmp ."
CFBBCF57                     |21
103700  "^movq %rax,256(%rdi)^ret^."
9DA5E63B            |12
108902  "^movq %rax,296(%r"
AE77D5F7           |11
99527   "^movq %rax,32(%rbp)^.LEHB25:^c"
7ABCFE7F                         |25
149757  "^movq %rax,32(%rbp)^.LEHB47:^c"
1520185B                |16
123430  "^movq %rax,32(%rsp)^movq %rcx,24(%rsp)^call _ZN5boost14"
AAA2F022                                                  |79
122735  "^movq %rax,32(%rsp)^movq %rcx,24(%rsp)^call _ZN5boost14"
9B08E133                           |27
55118   "^movq %rax,32(%rsp)^movq %rdx,18"
682982DA             |13
124522  "^movq %rax,320(%rs"
9DA5E63C            |12
116679  "^movq %rax,344(%r"
9DA5E63C            |12
132876  "^movq %rax,392(%r"
AE77D5F7           |11
110665  "^movq %rax,40(%rbp)^.LEHB"
D891C411                    |20
17720   "^movq %rax,40(%rbp)^call "
E77EF0D6                |16
159613  "^movq %rax,40(%rsp)^.L740"
05E3AC0C                    |20
55647   "^movq %rax,40(%rsp)^call "
05E3AC0C                    |20
159980  "^movq %rax,40(%rsp)^jmp ."
05E3AC0C                    |20
76466   "^movq %rax,40(%rsp)^mulq "
6929846B             |13
52489   "^movq %rax,408(%rs"
9DA5E63D            |12
110605  "^movq %rax,48(%rbp)^leaq "
7B3CABE9                    |20
17645   "^movq %rax,48(%rbp)^movl "
DEB48B2E                |16
160041  "^movq %rax,48(%rsp)^.L737:^le"
D8EE7E32                        |24
160461  "^movq %rax,48(%rsp)^.L738:^le"
76DA534A                      |22
56512   "^movq %rax,48(%rsp)^.LEHB4:"
A88E93E4                    |20
159903  "^movq %rax,48(%rsp)^leaq "
AE77D5F7           |11
73280   "^movq %rax,56(%rsp)^call _ZN5boost14multiprecision8back"
1EF63464                                                  |60
57045   "^movq %rax,56(%rsp)^call _ZN5boost14multiprecision8back"
9D45390F                    |20
158845  "^movq %rax,56(%rsp)^leaq .LC35(%rip),%rax^movq %r12,%rd"
42AE1865                                                  |82
160150  "^movq %rax,56(%rsp)^leaq .LC35(%rip),%rax^movq %r12,%rd"
8B2D2D2D                                                  |76
